Grammar:

Rule 0     S' -> globals
    (86) func -> . LET ID L_PAREN func_params R_PAREN COLON func_type block
    (83) cond_else_if -> . else_if cond_else_if
    (84) cond_else_if -> . else_if
    (82) cond_else -> . ELSE block
    (78) cond -> . IF L_PAREN expr R_PAREN block cond_prima
    (77) for_loop -> . FOR L_PAREN var SEMICOLON expr SEMICOLON assign R_PAREN block
    (76) while_loop -> . WHILE L_PAREN expr R_PAREN block
    (61) func_call -> . ID L_PAREN func_call_1
    (60) write_file -> . WRITE_FILE L_PAREN func_call_1
    (59) read_file -> . READ_FILE L_PAREN R_PAREN
    (58) print_rule -> . PRINT L_PAREN func_call_1
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (65) assign -> . ID ASSIG expr
    (66) var -> . LET var_1
    (85) else_if -> . ELSE_IF L_PAREN expr R_PAREN block
    R_BRACE         reduce using rule 112 (empty -> .)
    RETURN          shift and go to state 143
    NEWLINE         shift and go to state 19
    LET             shift and go to state 20
    ELSE            shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    ID              shift and go to state 21
    WRITE_FILE      shift and go to state 27
    READ_FILE       shift and go to state 28
    PRINT           shift and go to state 29
    READ_LINE       shift and go to state 30
    ELSE_IF         shift and go to state 31

    statement                      shift and go to state 142
    block_1                        shift and go to state 170
    empty                          shift and go to state 140
    ret                            shift and go to state 141
    block_statements               shift and go to state 144
    statements                     shift and go to state 145
    func                           shift and go to state 6
    cond_else_if                   shift and go to state 7
    cond_else                      shift and go to state 8
    cond                           shift and go to state 9
    for_loop                       shift and go to state 10
    while_loop                     shift and go to state 11
    func_call                      shift and go to state 12
    write_file                     shift and go to state 13
    read_file                      shift and go to state 14
    print_rule                     shift and go to state 15
    read_line                      shift and go to state 16
    assign                         shift and go to state 17
    var                            shift and go to state 18
    else_if                        shift and go to state 22

state 143

    (93) ret -> RETURN . expr eos
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 171
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 144

    (95) statement -> block_statements . NEWLINE
    NEWLINE         shift and go to state 32


state 145

    (96) statement -> statements . eos
    (110) eos -> . NEWLINE
    (111) eos -> . SEMICOLON
    NEWLINE         shift and go to state 34
    SEMICOLON       shift and go to state 35

    eos                            shift and go to state 33

state 146

    (78) cond -> IF L_PAREN expr R_PAREN . block cond_prima
    (15) block -> . ignored_newlines L_BRACE block_1 R_BRACE
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 48
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 172
    ignored_newlines               shift and go to state 46
    empty                          shift and go to state 47

state 147

    (77) for_loop -> FOR L_PAREN var SEMICOLON . expr SEMICOLON assign R_PAREN block
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 173
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 148

    (76) while_loop -> WHILE L_PAREN expr R_PAREN . block
    (15) block -> . ignored_newlines L_BRACE block_1 R_BRACE
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 48
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 174
    ignored_newlines               shift and go to state 46
    empty                          shift and go to state 47

state 149

    (85) else_if -> ELSE_IF L_PAREN expr R_PAREN . block
    (15) block -> . ignored_newlines L_BRACE block_1 R_BRACE
    (113) ignored_newlines -> . empty
    (114) ignored_newlines -> . NEWLINE ignored_newlines
    (112) empty -> .
    NEWLINE         shift and go to state 48
    L_BRACE         reduce using rule 112 (empty -> .)

    block                          shift and go to state 175
    ignored_newlines               shift and go to state 46
    empty                          shift and go to state 47

state 150

    (89) func_params_1 -> ID COLON . const_type COMMA func_params_1
    (90) func_params_1 -> ID COLON . const_type
    (19) const_type -> . GPU_BOOL_T
    (20) const_type -> . GPU_FLOAT_T
    (21) const_type -> . GPU_INT_T
    (22) const_type -> . BOOL_T
    (23) const_type -> . STRING_T
    (24) const_type -> . FLOAT_T
    (25) const_type -> . INT_T
    GPU_BOOL_T      shift and go to state 108
    GPU_FLOAT_T     shift and go to state 109
    GPU_INT_T       shift and go to state 110
    BOOL_T          shift and go to state 111
    STRING_T        shift and go to state 112
    FLOAT_T         shift and go to state 113
    INT_T           shift and go to state 114

    const_type                     shift and go to state 176

state 151

    (86) func -> LET ID L_PAREN func_params R_PAREN . COLON func_type block
    COLON           shift and go to state 177


state 152

    (74) var_id_1 -> L_BRACKET INT_V R_BRACKET . var_id_1
    (75) var_id_1 -> L_BRACKET INT_V R_BRACKET .
    (74) var_id_1 -> . L_BRACKET INT_V R_BRACKET var_id_1
    (75) var_id_1 -> . L_BRACKET INT_V R_BRACKET
    COLON           reduce using rule 75 (var_id_1 -> L_BRACKET INT_V R_BRACKET .)
    L_BRACKET       shift and go to state 59

    var_id_1                       shift and go to state 178

state 153

    (13) tens_id_1 -> L_BRACKET expr . R_BRACKET tens_id_1
    (14) tens_id_1 -> L_BRACKET expr . R_BRACKET
    R_BRACKET       shift and go to state 179


state 154

    (56) factor_1 -> L_PAREN expr R_PAREN .
    EXP             reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    MOD             reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    DIV             reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    MULT            reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    LEQT            reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    GEQT            reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    LT              reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    GT              reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    NOT_EQ          reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    EQ              reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    AND             reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    OR              reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    COMMA           reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    R_PAREN         reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    NEWLINE         reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    SEMICOLON       reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    $end            reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)
    R_BRACKET       reduce using rule 56 (factor_1 -> L_PAREN expr R_PAREN .)


state 155

    (62) func_call_1 -> expr COMMA func_call_1 .
    NEWLINE         reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    SEMICOLON       reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    $end            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    EXP             reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    MOD             reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    DIV             reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    MULT            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    MINUS           reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    PLUS            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    LEQT            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    GEQT            reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    LT              reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    GT              reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    NOT_EQ          reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    EQ              reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    AND             reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    OR              reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    COMMA           reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    R_PAREN         reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)
    R_BRACKET       reduce using rule 62 (func_call_1 -> expr COMMA func_call_1 .)


state 156

    (26) expr -> t_expr OR expr .
    COMMA           reduce using rule 26 (expr -> t_expr OR expr .)
    R_PAREN         reduce using rule 26 (expr -> t_expr OR expr .)
    NEWLINE         reduce using rule 26 (expr -> t_expr OR expr .)
    SEMICOLON       reduce using rule 26 (expr -> t_expr OR expr .)
    $end            reduce using rule 26 (expr -> t_expr OR expr .)
    R_BRACKET       reduce using rule 26 (expr -> t_expr OR expr .)


state 157

    (28) t_expr -> g_expr AND t_expr .
    OR              reduce using rule 28 (t_expr -> g_expr AND t_expr .)
    COMMA           reduce using rule 28 (t_expr -> g_expr AND t_expr .)
    R_PAREN         reduce using rule 28 (t_expr -> g_expr AND t_expr .)
    NEWLINE         reduce using rule 28 (t_expr -> g_expr AND t_expr .)
    SEMICOLON       reduce using rule 28 (t_expr -> g_expr AND t_expr .)
    $end            reduce using rule 28 (t_expr -> g_expr AND t_expr .)
    R_BRACKET       reduce using rule 28 (t_expr -> g_expr AND t_expr .)


state 158

    (30) g_expr -> m_expr comparison m_expr .
    AND             reduce using rule 30 (g_expr -> m_expr comparison m_expr .)
    OR              reduce using rule 30 (g_expr -> m_expr comparison m_expr .)
    COMMA           reduce using rule 30 (g_expr -> m_expr comparison m_expr .)
    R_PAREN         reduce using rule 30 (g_expr -> m_expr comparison m_expr .)
    NEWLINE         reduce using rule 30 (g_expr -> m_expr comparison m_expr .)
    SEMICOLON       reduce using rule 30 (g_expr -> m_expr comparison m_expr .)
    $end            reduce using rule 30 (g_expr -> m_expr comparison m_expr .)
    R_BRACKET       reduce using rule 30 (g_expr -> m_expr comparison m_expr .)


state 159

    (38) m_expr -> term MINUS m_expr .
    LEQT            reduce using rule 38 (m_expr -> term MINUS m_expr .)
    GEQT            reduce using rule 38 (m_expr -> term MINUS m_expr .)
    LT              reduce using rule 38 (m_expr -> term MINUS m_expr .)
    GT              reduce using rule 38 (m_expr -> term MINUS m_expr .)
    NOT_EQ          reduce using rule 38 (m_expr -> term MINUS m_expr .)
    EQ              reduce using rule 38 (m_expr -> term MINUS m_expr .)
    AND             reduce using rule 38 (m_expr -> term MINUS m_expr .)
    OR              reduce using rule 38 (m_expr -> term MINUS m_expr .)
    COMMA           reduce using rule 38 (m_expr -> term MINUS m_expr .)
    R_PAREN         reduce using rule 38 (m_expr -> term MINUS m_expr .)
    NEWLINE         reduce using rule 38 (m_expr -> term MINUS m_expr .)
    SEMICOLON       reduce using rule 38 (m_expr -> term MINUS m_expr .)
    $end            reduce using rule 38 (m_expr -> term MINUS m_expr .)
    R_BRACKET       reduce using rule 38 (m_expr -> term MINUS m_expr .)


state 160

    (39) m_expr -> term PLUS m_expr .
    LEQT            reduce using rule 39 (m_expr -> term PLUS m_expr .)
    GEQT            reduce using rule 39 (m_expr -> term PLUS m_expr .)
    LT              reduce using rule 39 (m_expr -> term PLUS m_expr .)
    GT              reduce using rule 39 (m_expr -> term PLUS m_expr .)
    NOT_EQ          reduce using rule 39 (m_expr -> term PLUS m_expr .)
    EQ              reduce using rule 39 (m_expr -> term PLUS m_expr .)
    AND             reduce using rule 39 (m_expr -> term PLUS m_expr .)
    OR              reduce using rule 39 (m_expr -> term PLUS m_expr .)
    COMMA           reduce using rule 39 (m_expr -> term PLUS m_expr .)
    R_PAREN         reduce using rule 39 (m_expr -> term PLUS m_expr .)
    NEWLINE         reduce using rule 39 (m_expr -> term PLUS m_expr .)
    SEMICOLON       reduce using rule 39 (m_expr -> term PLUS m_expr .)
    $end            reduce using rule 39 (m_expr -> term PLUS m_expr .)
    R_BRACKET       reduce using rule 39 (m_expr -> term PLUS m_expr .)


state 161

    (41) term -> exp_factor MOD term .
    MINUS           reduce using rule 41 (term -> exp_factor MOD term .)
    PLUS            reduce using rule 41 (term -> exp_factor MOD term .)
    LEQT            reduce using rule 41 (term -> exp_factor MOD term .)
    GEQT            reduce using rule 41 (term -> exp_factor MOD term .)
    LT              reduce using rule 41 (term -> exp_factor MOD term .)
    GT              reduce using rule 41 (term -> exp_factor MOD term .)
    NOT_EQ          reduce using rule 41 (term -> exp_factor MOD term .)
    EQ              reduce using rule 41 (term -> exp_factor MOD term .)
    AND             reduce using rule 41 (term -> exp_factor MOD term .)
    OR              reduce using rule 41 (term -> exp_factor MOD term .)
    COMMA           reduce using rule 41 (term -> exp_factor MOD term .)
    R_PAREN         reduce using rule 41 (term -> exp_factor MOD term .)
    NEWLINE         reduce using rule 41 (term -> exp_factor MOD term .)
    SEMICOLON       reduce using rule 41 (term -> exp_factor MOD term .)
    $end            reduce using rule 41 (term -> exp_factor MOD term .)
    R_BRACKET       reduce using rule 41 (term -> exp_factor MOD term .)


state 162

    (42) term -> exp_factor DIV term .
    MINUS           reduce using rule 42 (term -> exp_factor DIV term .)
    PLUS            reduce using rule 42 (term -> exp_factor DIV term .)
    LEQT            reduce using rule 42 (term -> exp_factor DIV term .)
    GEQT            reduce using rule 42 (term -> exp_factor DIV term .)
    LT              reduce using rule 42 (term -> exp_factor DIV term .)
    GT              reduce using rule 42 (term -> exp_factor DIV term .)
    NOT_EQ          reduce using rule 42 (term -> exp_factor DIV term .)
    EQ              reduce using rule 42 (term -> exp_factor DIV term .)
    AND             reduce using rule 42 (term -> exp_factor DIV term .)
    OR              reduce using rule 42 (term -> exp_factor DIV term .)
    COMMA           reduce using rule 42 (term -> exp_factor DIV term .)
    R_PAREN         reduce using rule 42 (term -> exp_factor DIV term .)
    NEWLINE         reduce using rule 42 (term -> exp_factor DIV term .)
    SEMICOLON       reduce using rule 42 (term -> exp_factor DIV term .)
    $end            reduce using rule 42 (term -> exp_factor DIV term .)
    R_BRACKET       reduce using rule 42 (term -> exp_factor DIV term .)


state 163

    (43) term -> exp_factor MULT term .
    MINUS           reduce using rule 43 (term -> exp_factor MULT term .)
    PLUS            reduce using rule 43 (term -> exp_factor MULT term .)
    LEQT            reduce using rule 43 (term -> exp_factor MULT term .)
    GEQT            reduce using rule 43 (term -> exp_factor MULT term .)
    LT              reduce using rule 43 (term -> exp_factor MULT term .)
    GT              reduce using rule 43 (term -> exp_factor MULT term .)
    NOT_EQ          reduce using rule 43 (term -> exp_factor MULT term .)
    EQ              reduce using rule 43 (term -> exp_factor MULT term .)
    AND             reduce using rule 43 (term -> exp_factor MULT term .)
    OR              reduce using rule 43 (term -> exp_factor MULT term .)
    COMMA           reduce using rule 43 (term -> exp_factor MULT term .)
    R_PAREN         reduce using rule 43 (term -> exp_factor MULT term .)
    NEWLINE         reduce using rule 43 (term -> exp_factor MULT term .)
    SEMICOLON       reduce using rule 43 (term -> exp_factor MULT term .)
    $end            reduce using rule 43 (term -> exp_factor MULT term .)
    R_BRACKET       reduce using rule 43 (term -> exp_factor MULT term .)


state 164

    (45) exp_factor -> factor EXP exp_factor .
    MOD             reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    DIV             reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    MULT            reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    MINUS           reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    PLUS            reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    LEQT            reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    GEQT            reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    LT              reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    GT              reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    NOT_EQ          reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    EQ              reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    AND             reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    OR              reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    COMMA           reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    R_PAREN         reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    NEWLINE         reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    SEMICOLON       reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    $end            reduce using rule 45 (exp_factor -> factor EXP exp_factor .)
    R_BRACKET       reduce using rule 45 (exp_factor -> factor EXP exp_factor .)


state 165

    (9) tens -> L_BRACKET expr tens_1 .
    EXP             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    MOD             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    DIV             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    MULT            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    MINUS           reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    PLUS            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    LEQT            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    GEQT            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    LT              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    GT              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    NOT_EQ          reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    EQ              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    AND             reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    OR              reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    COMMA           reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    R_PAREN         reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    NEWLINE         reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    SEMICOLON       reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    $end            reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)
    R_BRACKET       reduce using rule 9 (tens -> L_BRACKET expr tens_1 .)


state 166

    (10) tens_1 -> COMMA . expr tens_1
    (26) expr -> . t_expr OR expr
    (27) expr -> . t_expr
    (28) t_expr -> . g_expr AND t_expr
    (29) t_expr -> . g_expr
    (30) g_expr -> . m_expr comparison m_expr
    (31) g_expr -> . m_expr
    (38) m_expr -> . term MINUS m_expr
    (39) m_expr -> . term PLUS m_expr
    (40) m_expr -> . term
    (41) term -> . exp_factor MOD term
    (42) term -> . exp_factor DIV term
    (43) term -> . exp_factor MULT term
    (44) term -> . exp_factor
    (45) exp_factor -> . factor EXP exp_factor
    (46) exp_factor -> . factor
    (47) factor -> . MINUS factor_1
    (48) factor -> . PLUS factor_1
    (49) factor -> . NOT factor_1
    (50) factor -> . factor_1
    (51) factor_1 -> . tens_id
    (52) factor_1 -> . tens
    (53) factor_1 -> . func_call
    (54) factor_1 -> . ID
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (12) tens_id -> . ID tens_id_1
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    MINUS           shift and go to state 72
    PLUS            shift and go to state 73
    NOT             shift and go to state 77
    ID              shift and go to state 63
    L_PAREN         shift and go to state 64
    L_BRACKET       shift and go to state 82
    STRING_V        shift and go to state 83
    BOOL_V          shift and go to state 84
    FLOAT_V         shift and go to state 85
    INT_V           shift and go to state 86

    expr                           shift and go to state 180
    t_expr                         shift and go to state 68
    g_expr                         shift and go to state 69
    m_expr                         shift and go to state 70
    term                           shift and go to state 71
    exp_factor                     shift and go to state 74
    factor                         shift and go to state 75
    factor_1                       shift and go to state 76
    tens_id                        shift and go to state 78
    tens                           shift and go to state 79
    func_call                      shift and go to state 80
    const                          shift and go to state 81

state 167

    (11) tens_1 -> R_BRACKET .
    EXP             reduce using rule 11 (tens_1 -> R_BRACKET .)
    MOD             reduce using rule 11 (tens_1 -> R_BRACKET .)
    DIV             reduce using rule 11 (tens_1 -> R_BRACKET .)
    MULT            reduce using rule 11 (tens_1 -> R_BRACKET .)
    MINUS           reduce using rule 11 (tens_1 -> R_BRACKET .)
    PLUS            reduce using rule 11 (tens_1 -> R_BRACKET .)
    LEQT            reduce using rule 11 (tens_1 -> R_BRACKET .)
    GEQT            reduce using rule 11 (tens_1 -> R_BRACKET .)
    LT              reduce using rule 11 (tens_1 -> R_BRACKET .)
    GT              reduce using rule 11 (tens_1 -> R_BRACKET .)
    NOT_EQ          reduce using rule 11 (tens_1 -> R_BRACKET .)
    EQ              reduce using rule 11 (tens_1 -> R_BRACKET .)
    AND             reduce using rule 11 (tens_1 -> R_BRACKET .)
    OR              reduce using rule 11 (tens_1 -> R_BRACKET .)
    COMMA           reduce using rule 11 (tens_1 -> R_BRACKET .)
    R_PAREN         reduce using rule 11 (tens_1 -> R_BRACKET .)
    NEWLINE         reduce using rule 11 (tens_1 -> R_BRACKET .)
    SEMICOLON       reduce using rule 11 (tens_1 -> R_BRACKET .)
    $end            reduce using rule 11 (tens_1 -> R_BRACKET .)
    R_BRACKET       reduce using rule 11 (tens_1 -> R_BRACKET .)


state 168

    (15) block -> ignored_newlines L_BRACE block_1 R_BRACE .
    NEWLINE         reduce using rule 15 (block -> ignored_newlines L_BRACE block_1 R_BRACE .)
    $end            reduce using rule 15 (block -> ignored_newlines L_BRACE block_1 R_BRACE .)
    ELSE            reduce using rule 15 (block -> ignored_newlines L_BRACE block_1 R_BRACE .)
    ELSE_IF         reduce using rule 15 (block -> ignored_newlines L_BRACE block_1 R_BRACE .)


state 169

    (17) block_1 -> ret block_1 .
    R_BRACE         reduce using rule 17 (block_1 -> ret block_1 .)


state 170

    (18) block_1 -> statement block_1 .
    R_BRACE         reduce using rule 18 (block_1 -> statement block_1 .)


state 171

    (93) ret -> RETURN expr . eos
    (110) eos -> . NEWLINE
    (111) eos -> . SEMICOLON
    NEWLINE         shift and go to state 34
    SEMICOLON       shift and go to state 35

    eos                            shift and go to state 181

state 172

    (78) cond -> IF L_PAREN expr R_PAREN block . cond_prima
    (79) cond_prima -> . cond_else_if
    (80) cond_prima -> . cond_else
    (81) cond_prima -> . empty
    (83) cond_else_if -> . else_if cond_else_if
    (84) cond_else_if -> . else_if
    (82) cond_else -> . ELSE block
    (112) empty -> .
    (85) else_if -> . ELSE_IF L_PAREN expr R_PAREN block
    ELSE            shift and go to state 23
    NEWLINE         reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    ELSE_IF         shift and go to state 31

    cond_prima                     shift and go to state 182
    cond_else_if                   shift and go to state 183
    cond_else                      shift and go to state 184
    empty                          shift and go to state 185
    else_if                        shift and go to state 22

state 173

    (77) for_loop -> FOR L_PAREN var SEMICOLON expr . SEMICOLON assign R_PAREN block
    SEMICOLON       shift and go to state 186


state 174

    (76) while_loop -> WHILE L_PAREN expr R_PAREN block .
    NEWLINE         reduce using rule 76 (while_loop -> WHILE L_PAREN expr R_PAREN block .)
    $end            reduce using rule 76 (while_loop -> WHILE L_PAREN expr R_PAREN block .)


state 175

    (85) else_if -> ELSE_IF L_PAREN expr R_PAREN block .
    ELSE_IF         reduce using rule 85 (else_if -> ELSE_IF L_PAREN expr R_PAREN block .)
    NEWLINE         reduce using rule 85 (else_if -> ELSE_IF L_PAREN expr R_PAREN block .)
    $end            reduce using rule 85 (else_if -> ELSE_IF L_PAREN expr R_PAREN block .)


state 176

    (89) func_params_1 -> ID COLON const_type . COMMA func_params_1
    (90) func_params_1 -> ID COLON const_type .
    COMMA           shift and go to state 187
    R_PAREN         reduce using rule 90 (func_params_1 -> ID COLON const_type .)


state 177

    (86) func -> LET ID L_PAREN func_params R_PAREN COLON . func_type block
    (91) func_type -> . VOID
    (92) func_type -> . const_type
    (19) const_type -> . GPU_BOOL_T
    (20) const_type -> . GPU_FLOAT_T
    (21) const_type -> . GPU_INT_T
    (22) const_type -> . BOOL_T
    (23) const_type -> . STRING_T
    (24) const_type -> . FLOAT_T
    (25) const_type -> . INT_T
    VOID            shift and go to state 189
    GPU_BOOL_T      shift and go to state 108
