Grammar:

Rule 0     S' -> globals
    IF              reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    R_BRACE         reduce using rule 112 (empty -> .)

    ignored_newlines               shift and go to state 80
    empty                          shift and go to state 3

state 36

    (4) globals_aux -> statement globals_aux .
    $end            reduce using rule 4 (globals_aux -> statement globals_aux .)


state 37

    (95) ret -> RETURN expr .
    NEWLINE         reduce using rule 95 (ret -> RETURN expr .)
    SEMICOLON       reduce using rule 95 (ret -> RETURN expr .)
    $end            reduce using rule 95 (ret -> RETURN expr .)


state 38

    (24) expr -> t_expr . OR expr
    (25) expr -> t_expr .
    OR              shift and go to state 81
    NEWLINE         reduce using rule 25 (expr -> t_expr .)
    SEMICOLON       reduce using rule 25 (expr -> t_expr .)
    $end            reduce using rule 25 (expr -> t_expr .)
    R_PAREN         reduce using rule 25 (expr -> t_expr .)
    COMMA           reduce using rule 25 (expr -> t_expr .)
    R_BRACKET       reduce using rule 25 (expr -> t_expr .)


state 39

    (26) t_expr -> g_expr . AND t_expr
    (27) t_expr -> g_expr .
    AND             shift and go to state 82
    OR              reduce using rule 27 (t_expr -> g_expr .)
    NEWLINE         reduce using rule 27 (t_expr -> g_expr .)
    SEMICOLON       reduce using rule 27 (t_expr -> g_expr .)
    $end            reduce using rule 27 (t_expr -> g_expr .)
    R_PAREN         reduce using rule 27 (t_expr -> g_expr .)
    COMMA           reduce using rule 27 (t_expr -> g_expr .)
    R_BRACKET       reduce using rule 27 (t_expr -> g_expr .)


state 40

    (28) g_expr -> m_expr . comparison m_expr
    (29) g_expr -> m_expr .
    (30) comparison -> . LEQT
    (31) comparison -> . GEQT
    (32) comparison -> . LT
    (33) comparison -> . GT
    (34) comparison -> . NOT_EQ
    (35) comparison -> . EQ
    AND             reduce using rule 29 (g_expr -> m_expr .)
    OR              reduce using rule 29 (g_expr -> m_expr .)
    NEWLINE         reduce using rule 29 (g_expr -> m_expr .)
    SEMICOLON       reduce using rule 29 (g_expr -> m_expr .)
    $end            reduce using rule 29 (g_expr -> m_expr .)
    R_PAREN         reduce using rule 29 (g_expr -> m_expr .)
    COMMA           reduce using rule 29 (g_expr -> m_expr .)
    R_BRACKET       reduce using rule 29 (g_expr -> m_expr .)
    LEQT            shift and go to state 84
    GEQT            shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NOT_EQ          shift and go to state 88
    EQ              shift and go to state 89

    comparison                     shift and go to state 83

state 41

    (36) m_expr -> term . MINUS m_expr
    (37) m_expr -> term . PLUS m_expr
    (38) m_expr -> term .
    MINUS           shift and go to state 90
    PLUS            shift and go to state 91
    LEQT            reduce using rule 38 (m_expr -> term .)
    GEQT            reduce using rule 38 (m_expr -> term .)
    LT              reduce using rule 38 (m_expr -> term .)
    GT              reduce using rule 38 (m_expr -> term .)
    NOT_EQ          reduce using rule 38 (m_expr -> term .)
    EQ              reduce using rule 38 (m_expr -> term .)
    AND             reduce using rule 38 (m_expr -> term .)
    OR              reduce using rule 38 (m_expr -> term .)
    NEWLINE         reduce using rule 38 (m_expr -> term .)
    SEMICOLON       reduce using rule 38 (m_expr -> term .)
    $end            reduce using rule 38 (m_expr -> term .)
    R_PAREN         reduce using rule 38 (m_expr -> term .)
    COMMA           reduce using rule 38 (m_expr -> term .)
    R_BRACKET       reduce using rule 38 (m_expr -> term .)


state 42

    (45) factor -> MINUS . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    factor_1                       shift and go to state 92
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 43

    (46) factor -> PLUS . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
    (9) tens -> . L_BRACKET expr tens_1
    (61) func_call -> . ID L_PAREN func_call_1
    (5) const -> . STRING_V
    (6) const -> . BOOL_V
    (7) const -> . FLOAT_V
    (8) const -> . INT_V
    ID              shift and go to state 48
    L_PAREN         shift and go to state 55
    READ_FILE       shift and go to state 56
    READ_LINE       shift and go to state 57
    L_BRACKET       shift and go to state 58
    STRING_V        shift and go to state 59
    BOOL_V          shift and go to state 60
    FLOAT_V         shift and go to state 61
    INT_V           shift and go to state 62

    factor_1                       shift and go to state 93
    read_file                      shift and go to state 49
    read_line                      shift and go to state 50
    tens_id                        shift and go to state 51
    tens                           shift and go to state 52
    func_call                      shift and go to state 53
    const                          shift and go to state 54

state 44

    (39) term -> exp_factor . MOD term
    (40) term -> exp_factor . DIV term
    (41) term -> exp_factor . MULT term
    (42) term -> exp_factor .
    MOD             shift and go to state 94
    DIV             shift and go to state 95
    MULT            shift and go to state 96
    MINUS           reduce using rule 42 (term -> exp_factor .)
    PLUS            reduce using rule 42 (term -> exp_factor .)
    LEQT            reduce using rule 42 (term -> exp_factor .)
    GEQT            reduce using rule 42 (term -> exp_factor .)
    LT              reduce using rule 42 (term -> exp_factor .)
    GT              reduce using rule 42 (term -> exp_factor .)
    NOT_EQ          reduce using rule 42 (term -> exp_factor .)
    EQ              reduce using rule 42 (term -> exp_factor .)
    AND             reduce using rule 42 (term -> exp_factor .)
    OR              reduce using rule 42 (term -> exp_factor .)
    NEWLINE         reduce using rule 42 (term -> exp_factor .)
    SEMICOLON       reduce using rule 42 (term -> exp_factor .)
    $end            reduce using rule 42 (term -> exp_factor .)
    R_PAREN         reduce using rule 42 (term -> exp_factor .)
    COMMA           reduce using rule 42 (term -> exp_factor .)
    R_BRACKET       reduce using rule 42 (term -> exp_factor .)


state 45

    (43) exp_factor -> factor . EXP exp_factor
    (44) exp_factor -> factor .
    EXP             shift and go to state 97
    MOD             reduce using rule 44 (exp_factor -> factor .)
    DIV             reduce using rule 44 (exp_factor -> factor .)
    MULT            reduce using rule 44 (exp_factor -> factor .)
    MINUS           reduce using rule 44 (exp_factor -> factor .)
    PLUS            reduce using rule 44 (exp_factor -> factor .)
    LEQT            reduce using rule 44 (exp_factor -> factor .)
    GEQT            reduce using rule 44 (exp_factor -> factor .)
    LT              reduce using rule 44 (exp_factor -> factor .)
    GT              reduce using rule 44 (exp_factor -> factor .)
    NOT_EQ          reduce using rule 44 (exp_factor -> factor .)
    EQ              reduce using rule 44 (exp_factor -> factor .)
    AND             reduce using rule 44 (exp_factor -> factor .)
    OR              reduce using rule 44 (exp_factor -> factor .)
    NEWLINE         reduce using rule 44 (exp_factor -> factor .)
    SEMICOLON       reduce using rule 44 (exp_factor -> factor .)
    $end            reduce using rule 44 (exp_factor -> factor .)
    R_PAREN         reduce using rule 44 (exp_factor -> factor .)
    COMMA           reduce using rule 44 (exp_factor -> factor .)
    R_BRACKET       reduce using rule 44 (exp_factor -> factor .)


state 46

    (48) factor -> factor_1 .
    EXP             reduce using rule 48 (factor -> factor_1 .)
    MOD             reduce using rule 48 (factor -> factor_1 .)
    DIV             reduce using rule 48 (factor -> factor_1 .)
    MULT            reduce using rule 48 (factor -> factor_1 .)
    MINUS           reduce using rule 48 (factor -> factor_1 .)
    PLUS            reduce using rule 48 (factor -> factor_1 .)
    LEQT            reduce using rule 48 (factor -> factor_1 .)
    GEQT            reduce using rule 48 (factor -> factor_1 .)
    LT              reduce using rule 48 (factor -> factor_1 .)
    GT              reduce using rule 48 (factor -> factor_1 .)
    NOT_EQ          reduce using rule 48 (factor -> factor_1 .)
    EQ              reduce using rule 48 (factor -> factor_1 .)
    AND             reduce using rule 48 (factor -> factor_1 .)
    OR              reduce using rule 48 (factor -> factor_1 .)
    NEWLINE         reduce using rule 48 (factor -> factor_1 .)
    SEMICOLON       reduce using rule 48 (factor -> factor_1 .)
    $end            reduce using rule 48 (factor -> factor_1 .)
    R_PAREN         reduce using rule 48 (factor -> factor_1 .)
    COMMA           reduce using rule 48 (factor -> factor_1 .)
    R_BRACKET       reduce using rule 48 (factor -> factor_1 .)


state 47

    (47) factor -> NOT . factor_1
    (49) factor_1 -> . ID
    (50) factor_1 -> . read_file
    (51) factor_1 -> . read_line
    (52) factor_1 -> . tens_id
    (53) factor_1 -> . tens
    (54) factor_1 -> . func_call
    (55) factor_1 -> . const
    (56) factor_1 -> . L_PAREN expr R_PAREN
    (59) read_file -> . READ_FILE L_PAREN expr R_PAREN
    (57) read_line -> . READ_LINE L_PAREN R_PAREN
    (12) tens_id -> . tens_id L_BRACKET expr R_BRACKET
    (13) tens_id -> . ID L_BRACKET expr R_BRACKET
